Year,Month,Snowfall (inches)
1993,Jul,43.0
1993,Jun,41.0
1993,Mar,23.0
1993,May,34.0
1993,Nov,5.5
1993,Oct,30.0
1993,Season,14.100009474274248
1993,Sep,33.0
1994,Apr,33.0
1994,Aug,46.0
1994,Dec,9.5
1994,Feb,7.0
1994,Jan,20.0
1994,Jul,48.5
1994,Jun,39.0
1994,Mar,23.5
1994,May,34.0
1994,Nov,17.0
1994,Oct,31.0
1994,Season,14.100009474274248
1994,Sep,40.5
1995,Apr,28.0
1995,Aug,42.5
1995,Dec,17.0
1995,Feb,9.0
1995,Jan,-2.9999999999999982
1995,Jul,48.5
1995,Jun,41.0
1995,Mar,18.5
1995,May,37.5
1995,Nov,19.0
1995,Oct,22.5
1995,Season,14.100009474274248
1995,Sep,36.5
1996,Apr,29.5
1996,Aug,45.5
1996,Dec,15.5
1996,Feb,-1.5000000000000018
1996,Jan,-2.4999999999999982
1996,Jul,43.0
1996,Jun,42.0
1996,Mar,18.5
1996,May,32.5
1996,Nov,18.5
1996,Oct,21.0
1996,Season,14.100009474274248
1996,Sep,27.0
1997,Apr,26.5
1997,Aug,48.5
1997,Dec,13.0
1997,Feb,17.5
1997,Jan,-1.9999999999999982
1997,Jul,48.5
1997,Jun,45.0
1997,Mar,27.0
1997,May,32.0
1997,Nov,22.5
1997,Oct,24.0
1997,Season,14.100009474274248
1997,Sep,40.0
1998,Apr,26.0
1998,Aug,46.0
1998,Dec,-2.9999999999999982
1998,Feb,24.5
1998,Jan,13.5
1998,Jul,52.5
1998,Jun,41.0
1998,Mar,23.5
1998,May,30.0
1998,Nov,27.0
1998,Oct,28.0
1998,Season,14.100009474274248
1998,Sep,39.5
1999,Apr,22.0
1999,Aug,43.0
1999,Dec,29.0
1999,Feb,21.5
1999,Jan,16.0
1999,Jul,44.0
1999,Jun,39.5
1999,Mar,22.0
1999,May,26.0
1999,Nov,26.0
1999,Oct,21.0
1999,Season,14.100009474274248
1999,Sep,25.0
2000,Apr,34.0
2000,Aug,47.0
2000,Dec,14.100009474274248
2000,Feb,19.5
2000,Jan,11.5
2000,Jul,50.0
2000,Jun,46.0
2000,Mar,25.5
2000,May,42.0
2000,Nov,18.5
2000,Oct,22.0
2000,Season,14.100009474274248
2000,Sep,31.5
2001,Apr,26.0
2001,Aug,14.100009474274248
2001,Dec,20.0
2001,Feb,14.5
2001,Jan,18.5
2001,Jul,48.0
2001,Jun,41.0
2001,Mar,23.5
2001,May,32.5
2001,Nov,26.5
2001,Oct,23.0
2001,Season,14.100009474274248
2001,Sep,30.0
2002,Apr,27.5
2002,Aug,37.0
2002,Dec,25.0
2002,Feb,27.0
2002,Jan,19.5
2002,Jul,14.100009474274248
2002,Jun,40.5
2002,Mar,20.0
2002,May,30.5
2002,Nov,15.0
2002,Oct,14.100009474274248
2002,Season,14.100009474274248
2002,Sep,41.0
2003,Apr,21.0
2003,Aug,44.5
2003,Dec,24.0
2003,Feb,16.5
2003,Jan,21.5
2003,Jul,50.0
2003,Jun,48.0
2003,Mar,27.5
2003,May,26.0
2003,Nov,24.0
2003,Oct,23.5
2003,Season,14.100009474274248
2003,Sep,39.5
2004,Apr,35.0
2004,Aug,51.0
2004,Dec,30.0
2004,Feb,29.0
2004,Jan,20.0
2004,Jul,48.5
2004,Jun,42.5
2004,Mar,32.0
2004,May,37.5
2004,Nov,27.0
2004,Oct,36.0
2004,Season,14.100009474274248
2004,Sep,46.0
2005,Apr,29.0
2005,Aug,51.0
2005,Dec,21.0
2005,Feb,18.0
2005,Jan,23.0
2005,Jul,50.0
2005,Jun,49.0
2005,Mar,29.0
2005,May,44.0
2005,Nov,25.0
2005,Oct,30.0
2005,Season,14.100009474274248
2005,Sep,33.5
2006,Apr,29.5
2006,Aug,48.0
2006,Dec,26.0
2006,Feb,9.5
2006,Jan,25.5
2006,Jul,48.0
2006,Jun,44.5
2006,Mar,24.0
2006,May,32.0
2006,Nov,17.0
2006,Oct,28.0
2006,Season,14.100009474274248
2006,Sep,46.0
2007,Apr,31.0
2007,Aug,14.100009474274248
2007,Dec,26.0
2007,Feb,25.0
2007,Jan,16.0
2007,Jul,14.100009474274248
2007,Jun,46.0
2007,Mar,31.0
2007,May,42.0
2007,Nov,25.0
2007,Oct,31.0
2007,Season,14.100009474274248
2007,Sep,45.0
2008,Apr,30.0
2008,Aug,49.0
2008,Dec,17.0
2008,Feb,30.0
2008,Jan,21.0
2008,Jul,51.0
2008,Jun,46.0
2008,Mar,29.0
2008,May,40.0
2008,Nov,31.0
2008,Oct,33.0
2008,Season,14.100009474274248
2008,Sep,41.0
2009,Apr,30.0
2009,Aug,50.0
2009,Dec,5.0
2009,Feb,27.0
2009,Jan,22.0
2009,Jul,48.0
2009,Jun,49.0
2009,Mar,26.0
2009,May,14.100009474274248
2009,Nov,23.0
2009,Oct,24.5
2009,Season,14.100009474274248
2009,Sep,41.0
2010,Apr,28.5
2010,Aug,42.0
2010,Dec,7.5
2010,Feb,23.5
2010,Jan,25.0
2010,Jul,45.0
2010,Jun,40.5
2010,Mar,24.5
2010,May,33.5
2010,Nov,3.0
2010,Oct,29.5
2010,Season,14.100009474274248
2010,Sep,37.0
2011,Apr,28.0
2011,Aug,39.0
2011,Dec,15.5
2011,Feb,7.0
2011,Jan,8.0
2011,Jul,45.5
2011,Jun,36.0
2011,Mar,21.5
2011,May,32.5
2011,Nov,19.0
2011,Oct,28.0
2011,Season,14.100009474274248
2011,Sep,37.0
2012,Apr,22.0
2012,Aug,39.0
2012,Dec,11.0
2012,Feb,19.5
2012,Jan,15.5
2012,Jul,45.0
2012,Jun,38.5
2012,Mar,23.5
2012,May,27.0
2012,Nov,21.0
2012,Oct,28.5
2012,Season,14.100009474274248
2012,Sep,38.0
2013,Apr,29.5
2013,Aug,44.0
2013,Dec,-3.9999999999999982
2013,Feb,20.0
2013,Jan,1.0
2013,Jul,44.0
2013,Jun,44.0
2013,Mar,19.0
2013,May,26.0
2013,Nov,11.0
2013,Oct,21.0
2013,Season,14.100009474274248
2013,Sep,38.0
2014,Apr,25.0
2014,Aug,45.0
2014,Dec,7.0
2014,Feb,5.0
2014,Jan,16.0
2014,Jul,48.0
2014,Jun,40.0
2014,Mar,24.0
2014,May,33.0
2014,Nov,14.0
2014,Oct,30.0
2014,Season,14.100009474274248
2014,Sep,38.0
2015,Apr,29.0
2015,Aug,39.0
2015,Dec,4.0
2015,Feb,17.0
2015,Jan,7.0
2015,Jul,47.0
2015,Jun,44.0
2015,Mar,19.0
2015,May,32.0
2015,Nov,7.0
2015,Oct,30.0
2015,Season,14.100009474274248
2015,Sep,28.0
2016,Apr,32.0
2016,Aug,41.0
2016,Dec,4.0
2016,Feb,24.5
2016,Jan,7.0
2016,Jul,46.0
2016,Jun,38.5
2016,Mar,22.0
2016,May,39.5
2016,Nov,30.5
2016,Oct,31.0
2016,Season,14.100009474274248
2016,Sep,37.5
2017,Apr,25.0
2017,Aug,39.0
2017,Dec,5.0
2017,Feb,-4.999999999999998
2017,Jan,2.5
2017,Jul,45.0
2017,Jun,40.0
2017,Mar,18.0
2017,May,14.100009474274248
2017,Nov,25.0
2017,Oct,24.0
2017,Season,14.100009474274248
2017,Sep,31.0
2018,Apr,31.5
2018,Aug,42.0
2018,Dec,22.0
2018,Feb,5.0
2018,Jan,14.0
2018,Jul,46.0
2018,Jun,39.5
2018,Mar,25.0
2018,May,36.0
2018,Nov,24.0
2018,Oct,31.5
2018,Season,14.100009474274248
2018,Sep,39.0
2019,Apr,30.5
2019,Aug,48.5
2019,Dec,8.0
2019,Feb,9.0
2019,Jan,18.0
2019,Jul,41.0
2019,Jun,36.0
2019,Mar,-2.9999999999999982
2019,May,27.0
2019,Nov,8.0
2019,Oct,13.0
2019,Season,14.100009474274248
2019,Sep,35.0
2020,Apr,23.0
2020,Aug,44.0
2020,Dec,13.0
2020,Feb,13.0
2020,Jan,4.0
2020,Jul,43.0
2020,Jun,42.5
2020,Mar,13.0
2020,May,30.0
2020,Nov,21.0
2020,Oct,22.0
2020,Season,14.100009474274248
2020,Sep,42.0
2021,Apr,22.0
2021,Aug,38.0
2021,Dec,6.0
2021,Feb,12.0
2021,Jan,22.5
2021,Jul,49.0
2021,Jun,37.0
2021,Mar,22.0
2021,May,36.0
2021,Nov,20.0
2021,Oct,20.0
2021,Season,14.100009474274248
2021,Sep,35.0
2022,Apr,23.0
2022,Aug,45.0
2022,Dec,14.100009474274248
2022,Feb,15.0
2022,Jan,14.100009474274248
2022,Jul,14.100009474274248
2022,Jun,37.0
2022,Mar,17.0
2022,May,36.5
2022,Nov,14.100009474274248
2022,Oct,14.100009474274248
2022,Season,14.100009474274248
2022,Sep,33.0
1890-1891,Apr,14.100009474274248
1890-1891,Aug,14.100009474274248
1890-1891,Dec,14.100009474274248
1890-1891,Feb,14.100009474274248
1890-1891,Jan,14.100009474274248
1890-1891,Jul,14.100009474274248
1890-1891,Jun,14.100009474274248
1890-1891,Mar,14.100009474274248
1890-1891,May,14.100009474274248
1890-1891,Nov,14.100009474274248
1890-1891,Oct,14.100009474274248
1890-1891,Season,14.100009474274248
1890-1891,Sep,14.100009474274248
1891-1892,Apr,14.100009474274248
1891-1892,Aug,14.100009474274248
1891-1892,Dec,14.5
1891-1892,Feb,14.100009474274248
1891-1892,Jan,5.65
1891-1892,Jul,14.100009474274248
1891-1892,Jun,14.100009474274248
1891-1892,Mar,14.100009474274248
1891-1892,May,14.100009474274248
1891-1892,Nov,14.100009474274248
1891-1892,Oct,14.100009474274248
1891-1892,Season,14.100009474274248
1891-1892,Sep,14.100009474274248
1892-1893,Apr,4.0
1892-1893,Aug,14.100009474274248
1892-1893,Dec,14.100009474274248
1892-1893,Feb,31.275
1892-1893,Jan,11.9
1892-1893,Jul,14.100009474274248
1892-1893,Jun,0.0
1892-1893,Mar,8.533333333333333
1892-1893,May,0.0
1892-1893,Nov,14.100009474274248
1892-1893,Oct,14.100009474274248
1892-1893,Season,14.100009474274248
1892-1893,Sep,14.100009474274248
1893-1894,Apr,14.100009474274248
1893-1894,Aug,0.0
1893-1894,Dec,4.700000000000001
1893-1894,Feb,6.540000000000001
1893-1894,Jan,16.6
1893-1894,Jul,0.0
1893-1894,Jun,0.0
1893-1894,Mar,4.65
1893-1894,May,14.100009474274248
1893-1894,Nov,14.0
1893-1894,Oct,14.100009474274248
1893-1894,Season,49.0
1893-1894,Sep,0.0
1894-1895,Apr,1.5999999999999996
1894-1895,Aug,0.0
1894-1895,Dec,15.0
1894-1895,Feb,2.4333333333333336
1894-1895,Jan,13.799999999999999
1894-1895,Jul,0.0
1894-1895,Jun,0.0
1894-1895,Mar,2.674999999999999
1894-1895,May,0.0
1894-1895,Nov,1.833333333333334
1894-1895,Oct,0.5
1894-1895,Season,37.7
1894-1895,Sep,0.0
1895-1896,Apr,0.75
1895-1896,Aug,0.0
1895-1896,Dec,13.375
1895-1896,Feb,1.5
1895-1896,Jan,16.375
1895-1896,Jul,0.0
1895-1896,Jun,0.0
1895-1896,Mar,5.125
1895-1896,May,1.5
1895-1896,Nov,4.033333333333333
1895-1896,Oct,0.0
1895-1896,Season,47.5
1895-1896,Sep,0.0
1896-1897,Apr,0.0
1896-1897,Aug,0.0
1896-1897,Dec,5.975
1896-1897,Feb,19.433333333333334
1896-1897,Jan,10.125
1896-1897,Jul,0.0
1896-1897,Jun,0.0
1896-1897,Mar,8.2
1896-1897,May,0.0
1896-1897,Nov,13.75
1896-1897,Oct,0.0
1896-1897,Season,65.1
1896-1897,Sep,0.0
1897-1898,Apr,0.0
1897-1898,Aug,0.0
1897-1898,Dec,14.62
1897-1898,Feb,4.520000000000001
1897-1898,Jan,4.4399999999999995
1897-1898,Jul,0.0
1897-1898,Jun,0.0
1897-1898,Mar,4.1
1897-1898,May,0.0
1897-1898,Nov,19.066666666666666
1897-1898,Oct,0.0
1897-1898,Season,51.8
1897-1898,Sep,0.0
1898-1899,Apr,0.5
1898-1899,Aug,0.0
1898-1899,Dec,8.66
1898-1899,Feb,11.433333333333332
1898-1899,Jan,17.316666666666666
1898-1899,Jul,0.0
1898-1899,Jun,0.0
1898-1899,Mar,2.6500000000000004
1898-1899,May,0.0
1898-1899,Nov,6.675
1898-1899,Oct,0.0
1898-1899,Season,37.9
1898-1899,Sep,0.0
1899-1900,Apr,0.0
1899-1900,Aug,0.0
1899-1900,Dec,9.766666666666667
1899-1900,Feb,5.0625
1899-1900,Jan,4.9125
1899-1900,Jul,0.0
1899-1900,Jun,0.0
1899-1900,Mar,1.3285714285714292
1899-1900,May,0.0
1899-1900,Nov,0.25
1899-1900,Oct,0.25
1899-1900,Season,10.5
1899-1900,Sep,0.0
1900-1901,Apr,1.4333333333333336
1900-1901,Aug,0.0
1900-1901,Dec,1.2166666666666668
1900-1901,Feb,6.2375
1900-1901,Jan,14.600000000000001
1900-1901,Jul,0.0
1900-1901,Jun,0.0
1900-1901,Mar,4.25
1900-1901,May,0.0
1900-1901,Nov,5.2125
1900-1901,Oct,0.14285714285714235
1900-1901,Season,29.700000000000003
1900-1901,Sep,0.0
1901-1902,Apr,0.11666666666666714
1901-1902,Aug,0.0
1901-1902,Dec,1.9285714285714288
1901-1902,Feb,8.65
1901-1902,Jan,7.0888888888888895
1901-1902,Jul,0.0
1901-1902,Jun,0.0
1901-1902,Mar,0.22499999999999964
1901-1902,May,0.0
1901-1902,Nov,1.8571428571428577
1901-1902,Oct,0.0
1901-1902,Season,11.6
1901-1902,Sep,0.0
1902-1903,Apr,0.35714285714285765
1902-1903,Aug,0.0
1902-1903,Dec,13.957142857142857
1902-1903,Feb,2.3000000000000007
1902-1903,Jan,7.733333333333333
1902-1903,Jul,0.0
1902-1903,Jun,0.0
1902-1903,Mar,5.154545454545454
1902-1903,May,0.0
1902-1903,Nov,2.655555555555555
1902-1903,Oct,0.0
1902-1903,Season,15.700000000000001
1902-1903,Sep,0.0
1903-1904,Apr,0.0
1903-1904,Aug,0.0
1903-1904,Dec,3.277777777777777
1903-1904,Feb,16.9
1903-1904,Jan,8.777777777777779
1903-1904,Jul,0.0
1903-1904,Jun,0.0
1903-1904,Mar,13.0
1903-1904,May,0.0
1903-1904,Nov,9.055555555555555
1903-1904,Oct,0.09999999999999964
1903-1904,Season,24.65
1903-1904,Sep,0.0
1904-1905,Apr,0.0
1904-1905,Aug,0.0
1904-1905,Dec,8.02
1904-1905,Feb,1.1307692307692303
1904-1905,Jan,8.244444444444445
1904-1905,Jul,0.0
1904-1905,Jun,0.0
1904-1905,Mar,0.6909090909090914
1904-1905,May,0.0
1904-1905,Nov,1.4285714285714288
1904-1905,Oct,0.0
1904-1905,Season,7.699999999999999
1904-1905,Sep,0.0
1905-1906,Apr,0.0
1905-1906,Aug,0.0
1905-1906,Dec,8.0
1905-1906,Feb,3.5166666666666675
1905-1906,Jan,7.3875
1905-1906,Jul,0.0
1905-1906,Jun,0.0
1905-1906,Mar,2.387500000000001
1905-1906,May,0.0
1905-1906,Nov,4.127272727272727
1905-1906,Oct,1.25
1905-1906,Season,15.15
1905-1906,Sep,0.0
1906-1907,Apr,0.5
1906-1907,Aug,0.0
1906-1907,Dec,18.642857142857142
1906-1907,Feb,5.4375
1906-1907,Jan,11.025
1906-1907,Jul,0.0
1906-1907,Jun,0.0
1906-1907,Mar,3.5
1906-1907,May,0.0
1906-1907,Nov,1.4749999999999996
1906-1907,Oct,0.0
1906-1907,Season,26.450000000000003
1906-1907,Sep,0.0
1907-1908,Apr,0.40000000000000036
1907-1908,Aug,0.0
1907-1908,Dec,8.157142857142857
1907-1908,Feb,4.83
1907-1908,Jan,9.088888888888889
1907-1908,Jul,0.0
1907-1908,Jun,0.0
1907-1908,Mar,1.9499999999999993
1907-1908,May,0.0
1907-1908,Nov,0.7142857142857135
1907-1908,Oct,0.0
1907-1908,Season,11.049999999999999
1907-1908,Sep,0.0
1908-1909,Apr,1.2599999999999998
1908-1909,Aug,0.0
1908-1909,Dec,7.242857142857143
1908-1909,Feb,11.5625
1908-1909,Jan,20.045454545454547
1908-1909,Jul,0.0
1908-1909,Jun,0.0
1908-1909,Mar,4.425000000000001
1908-1909,May,1.1500000000000004
1908-1909,Nov,1.2799999999999994
1908-1909,Oct,0.7333333333333325
1908-1909,Season,29.1
1908-1909,Sep,0.0
1909-1910,Apr,0.4090909090909083
1909-1910,Aug,0.0
1909-1910,Dec,9.3625
1909-1910,Feb,9.838888888888889
1909-1910,Jan,7.1461538461538465
1909-1910,Jul,0.0
1909-1910,Jun,0.0
1909-1910,Mar,0.0
1909-1910,May,0.0
1909-1910,Nov,4.2142857142857135
1909-1910,Oct,0.0
1909-1910,Season,22.7
1909-1910,Sep,0.0
1910-1911,Apr,1.9285714285714288
1910-1911,Aug,0.0
1910-1911,Dec,4.518181818181818
1910-1911,Feb,10.924999999999999
1910-1911,Jan,9.691666666666666
1910-1911,Jul,0.0
1910-1911,Jun,0.0
1910-1911,Mar,0.9166666666666661
1910-1911,May,0.0
1910-1911,Nov,7.53076923076923
1910-1911,Oct,0.0
1910-1911,Season,11.200000000000001
1910-1911,Sep,0.0
1911-1912,Apr,0.0
1911-1912,Aug,0.0
1911-1912,Dec,13.390909090909092
1911-1912,Feb,2.871428571428572
1911-1912,Jan,12.6
1911-1912,Jul,0.0
1911-1912,Jun,0.0
1911-1912,Mar,2.9700000000000006
1911-1912,May,0.0
1911-1912,Nov,9.246153846153847
1911-1912,Oct,0.0
1911-1912,Season,29.75
1911-1912,Sep,0.0
1912-1913,Apr,0.27777777777777857
1912-1913,Aug,0.0
1912-1913,Dec,10.355555555555556
1912-1913,Feb,7.566666666666666
1912-1913,Jan,27.226666666666667
1912-1913,Jul,0.0
1912-1913,Jun,0.0
1912-1913,Mar,3.0615384615384613
1912-1913,May,0.0
1912-1913,Nov,2.075000000000001
1912-1913,Oct,2.5555555555555554
1912-1913,Season,34.0
1912-1913,Sep,0.0
1913-1914,Apr,1.8833333333333329
1913-1914,Aug,0.0
1913-1914,Dec,9.336363636363636
1913-1914,Feb,7.790000000000001
1913-1914,Jan,11.485714285714286
1913-1914,Jul,0.0
1913-1914,Jun,0.125
1913-1914,Mar,5.688888888888888
1913-1914,May,0.0
1913-1914,Nov,4.863636363636363
1913-1914,Oct,1.5888888888888886
1913-1914,Season,8.5
1913-1914,Sep,0.0
1914-1915,Apr,0.8333333333333339
1914-1915,Aug,0.0
1914-1915,Dec,7.045454545454546
1914-1915,Feb,7.05
1914-1915,Jan,9.415384615384616
1914-1915,Jul,0.0
1914-1915,Jun,0.0
1914-1915,Mar,0.5
1914-1915,May,0.0
1914-1915,Nov,5.042857142857143
1914-1915,Oct,0.0
1914-1915,Season,22.3
1914-1915,Sep,0.0
1915-1916,Apr,1.407692307692308
1915-1916,Aug,0.0
1915-1916,Dec,12.607142857142858
1915-1916,Feb,22.06153846153846
1915-1916,Jan,24.5
1915-1916,Jul,0.0
1915-1916,Jun,0.0
1915-1916,Mar,11.85
1915-1916,May,6.333333333333332
1915-1916,Nov,14.1
1915-1916,Oct,0.0
1915-1916,Season,141.66666666666669
1915-1916,Sep,0.0
1916-1917,Apr,3.333333333333334
1916-1917,Aug,0.0
1916-1917,Dec,11.547058823529412
1916-1917,Feb,11.835714285714285
1916-1917,Jan,11.341176470588236
1916-1917,Jul,0.0
1916-1917,Jun,0.0
1916-1917,Mar,15.041666666666666
1916-1917,May,0.09999999999999964
1916-1917,Nov,7.027272727272727
1916-1917,Oct,0.4285714285714288
1916-1917,Season,120.83333333333331
1916-1917,Sep,0.0
1917-1918,Apr,1.1999999999999993
1917-1918,Aug,0.0
1917-1918,Dec,9.207692307692309
1917-1918,Feb,8.42
1917-1918,Jan,7.0636363636363635
1917-1918,Jul,0.0
1917-1918,Jun,0.0
1917-1918,Mar,3.977777777777778
1917-1918,May,0.375
1917-1918,Nov,1.1923076923076916
1917-1918,Oct,0.16666666666666607
1917-1918,Season,58.4
1917-1918,Sep,0.0
1918-1919,Apr,0.8333333333333339
1918-1919,Aug,0.0
1918-1919,Dec,7.58
1918-1919,Feb,13.758333333333333
1918-1919,Jan,4.5285714285714285
1918-1919,Jul,0.0
1918-1919,Jun,0.0
1918-1919,Mar,7.723076923076923
1918-1919,May,0.44444444444444464
1918-1919,Nov,3.163636363636364
1918-1919,Oct,0.11111111111111072
1918-1919,Season,76.2
1918-1919,Sep,0.0
1919-1920,Apr,5.241666666666665
1919-1920,Aug,0.0
1919-1920,Dec,6.5928571428571425
1919-1920,Feb,1.6799999999999997
1919-1920,Jan,4.715384615384616
1919-1920,Jul,0.0
1919-1920,Jun,0.0
1919-1920,Mar,1.3100000000000005
1919-1920,May,0.25
1919-1920,Nov,7.641666666666667
1919-1920,Oct,2.092307692307692
1919-1920,Season,16.166666666666668
1919-1920,Sep,0.0
1920-1921,Apr,2.3499999999999996
1920-1921,Aug,0.0
1920-1921,Dec,12.909090909090908
1920-1921,Feb,5.258333333333335
1920-1921,Jan,17.754545454545454
1920-1921,Jul,0.0
1920-1921,Jun,0.0
1920-1921,Mar,5.878571428571428
1920-1921,May,0.2727272727272734
1920-1921,Nov,1.3133333333333326
1920-1921,Oct,0.35714285714285765
1920-1921,Season,25.55
1920-1921,Sep,0.0
1921-1922,Apr,5.090909090909092
1921-1922,Aug,0.0
1921-1922,Dec,5.215384615384616
1921-1922,Feb,7.721428571428572
1921-1922,Jan,11.39090909090909
1921-1922,Jul,0.0
1921-1922,Jun,0.0
1921-1922,Mar,7.571428571428571
1921-1922,May,0.375
1921-1922,Nov,11.762500000000001
1921-1922,Oct,0.0
1921-1922,Season,40.825
1921-1922,Sep,0.0
1922-1923,Apr,1.4299999999999997
1922-1923,Aug,0.0
1922-1923,Dec,22.891666666666666
1922-1923,Feb,15.346153846153847
1922-1923,Jan,13.02727272727273
1922-1923,Jul,0.0
1922-1923,Jun,0.0
1922-1923,Mar,1.1999999999999993
1922-1923,May,0.5
1922-1923,Nov,1.9833333333333325
1922-1923,Oct,0.0
1922-1923,Season,53.26666666666667
1922-1923,Sep,0.0
1923-1924,Apr,0.6666666666666661
1923-1924,Aug,0.0
1923-1924,Dec,18.51111111111111
1923-1924,Feb,2.4230769230769234
1923-1924,Jan,7.3
1923-1924,Jul,0.0
1923-1924,Jun,0.0
1923-1924,Mar,6.071428571428571
1923-1924,May,0.0
1923-1924,Nov,1.3428571428571434
1923-1924,Oct,0.0
1923-1924,Season,7.5
1923-1924,Sep,0.0
1924-1925,Apr,0.0
1924-1925,Aug,0.0
1924-1925,Dec,8.56
1924-1925,Feb,2.8066666666666666
1924-1925,Jan,8.607692307692307
1924-1925,Jul,0.0
1924-1925,Jun,0.0
1924-1925,Mar,1.0333333333333332
1924-1925,May,0.0
1924-1925,Nov,11.022222222222222
1924-1925,Oct,1.25
1924-1925,Season,13.666666666666666
1924-1925,Sep,0.0
1925-1926,Apr,1.9333333333333336
1925-1926,Aug,0.0
1925-1926,Dec,3.2642857142857142
1925-1926,Feb,6.475
1925-1926,Jan,4.907142857142857
1925-1926,Jul,0.0
1925-1926,Jun,0.0
1925-1926,Mar,0.07499999999999929
1925-1926,May,0.0
1925-1926,Nov,5.277777777777777
1925-1926,Oct,2.0
1925-1926,Season,8.833333333333334
1925-1926,Sep,0.0
1926-1927,Apr,2.375
1926-1927,Aug,0.0
1926-1927,Dec,7.029411764705882
1926-1927,Feb,10.011111111111111
1926-1927,Jan,9.825000000000001
1926-1927,Jul,0.0
1926-1927,Jun,0.0
1926-1927,Mar,6.155555555555555
1926-1927,May,0.1999999999999993
1926-1927,Nov,2.012500000000001
1926-1927,Oct,0.09999999999999964
1926-1927,Season,16.066666666666666
1926-1927,Sep,0.34999999999999964
1927-1928,Apr,3.25
1927-1928,Aug,0.0
1927-1928,Dec,12.515384615384615
1927-1928,Feb,2.0999999999999996
1927-1928,Jan,9.588888888888889
1927-1928,Jul,0.0
1927-1928,Jun,0.0
1927-1928,Mar,5.9833333333333325
1927-1928,May,0.3333333333333339
1927-1928,Nov,9.1
1927-1928,Oct,0.17999999999999972
1927-1928,Season,14.133333333333333
1927-1928,Sep,0.0
1928-1929,Apr,4.625
1928-1929,Aug,0.0
1928-1929,Dec,14.299999999999999
1928-1929,Feb,5.3100000000000005
1928-1929,Jan,16.33125
1928-1929,Jul,0.0
1928-1929,Jun,0.0
1928-1929,Mar,3.5
1928-1929,May,0.5
1928-1929,Nov,1.0749999999999993
1928-1929,Oct,0.0
1928-1929,Season,19.775
1928-1929,Sep,0.0
1929-1930,Apr,0.0
1929-1930,Aug,0.0
1929-1930,Dec,9.607692307692307
1929-1930,Feb,5.653846153846155
1929-1930,Jan,12.24375
1929-1930,Jul,0.0
1929-1930,Jun,0.0
1929-1930,Mar,5.24
1929-1930,May,0.40000000000000036
1929-1930,Nov,0.40000000000000036
1929-1930,Oct,0.0
1929-1930,Season,23.325
1929-1930,Sep,0.0
1930-1931,Apr,0.75
1930-1931,Aug,0.0
1930-1931,Dec,5.700000000000001
1930-1931,Feb,2.9749999999999996
1930-1931,Jan,5.763636363636364
1930-1931,Jul,0.0
1930-1931,Jun,0.0
1930-1931,Mar,1.1199999999999992
1930-1931,May,0.14285714285714235
1930-1931,Nov,7.808333333333334
1930-1931,Oct,0.7166666666666668
1930-1931,Season,16.875
1930-1931,Sep,0.0
1931-1932,Apr,1.0
1931-1932,Aug,0.0
1931-1932,Dec,15.799999999999999
1931-1932,Feb,7.76111111111111
1931-1932,Jan,12.652380952380952
1931-1932,Jul,0.0
1931-1932,Jun,0.0
1931-1932,Mar,5.395238095238094
1931-1932,May,0.0
1931-1932,Nov,6.786666666666666
1931-1932,Oct,0.16666666666666607
1931-1932,Season,48.03076923076923
1931-1932,Sep,0.0
1932-1933,Apr,3.0272727272727273
1932-1933,Aug,0.0
1932-1933,Dec,9.826315789473684
1932-1933,Feb,10.23
1932-1933,Jan,18.505000000000003
1932-1933,Jul,0.0
1932-1933,Jun,0.0
1932-1933,Mar,3.0
1932-1933,May,0.0
1932-1933,Nov,1.9875000000000007
1932-1933,Oct,0.15714285714285658
1932-1933,Season,49.775
1932-1933,Sep,0.0
1933-1934,Apr,0.44444444444444464
1933-1934,Aug,0.0
1933-1934,Dec,8.616666666666667
1933-1934,Feb,0.382352941176471
1933-1934,Jan,2.846666666666666
1933-1934,Jul,0.0
1933-1934,Jun,0.0
1933-1934,Mar,0.5999999999999996
1933-1934,May,0.0
1933-1934,Nov,0.2764705882352949
1933-1934,Oct,1.0050000000000008
1933-1934,Season,14.233333333333333
1933-1934,Sep,0.0
1934-1935,Apr,1.0238095238095237
1934-1935,Aug,0.0
1934-1935,Dec,10.583333333333334
1934-1935,Feb,2.122727272727273
1934-1935,Jan,14.305555555555555
1934-1935,Jul,0.0
1934-1935,Jun,0.0
1934-1935,Mar,8.35
1934-1935,May,0.0
1934-1935,Nov,2.4190476190476193
1934-1935,Oct,0.5789473684210531
1934-1935,Season,34.154545454545456
1934-1935,Sep,0.2857142857142865
1935-1936,Apr,0.384615384615385
1935-1936,Aug,0.0
1935-1936,Dec,1.42
1935-1936,Feb,12.033333333333333
1935-1936,Jan,8.15
1935-1936,Jul,0.0
1935-1936,Jun,0.0
1935-1936,Mar,6.58125
1935-1936,May,0.0
1935-1936,Nov,1.0062499999999996
1935-1936,Oct,1.125
1935-1936,Season,29.118181818181814
1935-1936,Sep,0.0
1936-1937,Apr,1.7249999999999996
1936-1937,Aug,0.0
1936-1937,Dec,5.319047619047618
1936-1937,Feb,13.580000000000002
1936-1937,Jan,21.05625
1936-1937,Jul,0.0
1936-1937,Jun,0.0
1936-1937,Mar,1.7149999999999999
1936-1937,May,0.0
1936-1937,Nov,0.08823529411764675
1936-1937,Oct,0.0
1936-1937,Season,45.15
1936-1937,Sep,0.0
1937-1938,Apr,0.0
