,year,geo_level,state,yield_acre_lbs,bearing_acre,total_production_lbs,utilitzed_production_lbs,avg_price_pound_dollars,value_utilized_production_dollars
1,2021,STATE,WASHINGTON,39300,172000,6760000000,6489600000,0.337,2185373000
2,2020,STATE,WASHINGTON,39500,175000,6915000000,6569300000,0.319,2095265000
3,2019,STATE,WASHINGTON,44200,172000,7600000000,7220000000,0.271,1958900000
4,2018,STATE,WASHINGTON,39400,170000,6700000000,6365000000,0.336,2140650000
5,2017,STATE,WASHINGTON,45500,165000,7500000000,7200000000,0.338,2430353000
6,2016,STATE,WASHINGTON,44400,165000,7320000000,6900000000,0.341,2350703000
7,2015,STATE,WASHINGTON,36800,161000,5930000000,5890000000,0.394,2319210000
8,2014,STATE,WASHINGTON,48400,158000,7650000000,7100000000,0.267,1896218000
9,2013,STATE,WASHINGTON,38600,153000,5900000000,5900000000,0.362,2133995000
10,2012,STATE,WASHINGTON,43600,148000,6450000000,6450000000,0.385,2482350000
11,2011,STATE,WASHINGTON,36600,148000,5420000000,5420000000,0.357,1932260000
12,2010,STATE,WASHINGTON,37000,150000,5550000000,5550000000,0.278,1541420000
13,2009,STATE,WASHINGTON,34000,153000,5200000000,5200000000,0.272,1412846000
14,2008,STATE,WASHINGTON,36900,153000,5650000000,5650000000,0.228,1288128000
15,2007,STATE,WASHINGTON,34000,153000,5200000000,5200000000,0.342,1780420000
16,2006,STATE,WASHINGTON,36000,154000,5550000000,5550000000,0.253,1403282000
17,2005,STATE,WASHINGTON,37000,154000,5700000000,5700000000,0.179,1022704000
18,2004,STATE,WASHINGTON,39700,155000,6150000000,6150000000,0.122,751615000
19,2003,STATE,WASHINGTON,29400,155000,4550000000,4550000000,0.219,998020000
20,2002,STATE,WASHINGTON,32900,155000,5100000000,5100000000,0.201,1023000000
21,2001,STATE,WASHINGTON,31600,160000,5050000000,5050000000,0.178,900250000
22,2000,STATE,WASHINGTON,35700,168000,6000000000,6000000000,0.125,750200000
23,1999,STATE,WASHINGTON,29100,172000,5000000000,5000000000,0.171,856000000
24,1998,STATE,WASHINGTON,38400,172000,6600000000,6100000000,0.115,700000000
25,1997,STATE,WASHINGTON,29400,170000,5000000000,5000000000,0.164,821400000
26,1996,STATE,WASHINGTON,33500,164000,5500000000,5500000000,0.166,912700000
27,1995,STATE,WASHINGTON,30700,158000,4850000000,4750000000,0.215,1021750000
28,1994,STATE,WASHINGTON,38500,152000,5850000000,5750000000,0.138,795250000
29,1993,STATE,WASHINGTON,34000,147000,5000000000,5000000000,0.142,709100000
30,1992,STATE,WASHINGTON,32700,142000,4650000000,4650000000,0.154,716550000
31,1991,STATE,WASHINGTON,30900,139000,4300000000,4300000000,0.22,946900000
32,1990,STATE,WASHINGTON,35300,136000,4800000000,4800000000,0.164,784950000
33,1989,STATE,WASHINGTON,38500,130000,5000000000,5000000000,0.093,466000000
34,1988,STATE,WASHINGTON,30500,128000,3900000000,3900000000,0.13,505050000
35,1987,STATE,WASHINGTON,37000,135000,5000000000,4800000000,0.073,348000000
36,1986,STATE,WASHINGTON,25100,126000,3160000000,3160000000,0.155,488400000
37,1985,STATE,WASHINGTON,18300,112000,2050000000,2050000000,0.17,348740000
38,1984,STATE,WASHINGTON,28100,105000,2950000000,2950000000,0.111,326220000
39,1983,STATE,WASHINGTON,30000,102000,3055000000,3055000000,0.114,348790000
40,1982,STATE,WASHINGTON,27500,95000,2615000000,2615000000,0.097,252895000
41,1981,STATE,WASHINGTON,30700,90000,2760000000,2760000000,0.109,301530000
42,1980,STATE,WASHINGTON,34900,86000,3005000000,3005000000,0.082,247695000
43,1979,STATE,WASHINGTON,31600,83000,2619000000,2619000000,0.127,332613000
44,1978,STATE,WASHINGTON,26500,81000,2148000000,2148000000,0.126,270648000
45,1977,STATE,WASHINGTON,26400,78800,2083000000,2083000000,0.13,270790000
46,1976,STATE,WASHINGTON,30100,76600,2308000000,2308000000,0.092,212336000
47,1975,STATE,WASHINGTON,29600,74400,2200000000,2200000000,0.061,134200000
48,1974,STATE,WASHINGTON,25000,72200,1806000000,1806000000,0.093,167958000
49,1973,STATE,WASHINGTON,25800,72200,1860000000,1860000000,0.084,156240000
50,1972,STATE,WASHINGTON,20400,68200,1393000000,1390000000,0.0821,114119000
